created_dt,assignment_group,tickets,breach_rate,avg_resolution,avg_csat
2025-01-01,Apps,19,0.5789473684210527,4741.0,3.978947368421052
2025-01-01,EUCP,7,0.7142857142857143,5763.428571428572,3.914285714285714
2025-01-01,FieldSupport,20,0.7,4414.4,3.585
2025-01-01,MajorIncident,4,0.25,4476.0,3.65
2025-01-01,Networks,14,0.6428571428571429,4251.428571428572,3.492857142857143
2025-01-01,SecurityOps,17,0.7058823529411765,5083.529411764706,3.4058823529411764
2025-01-01,ServiceDesk-A,32,0.375,3983.21875,3.8093749999999997
2025-01-01,ServiceDesk-B,26,0.5384615384615384,3771.5384615384614,3.880769230769231
2025-01-02,Apps,20,0.55,3664.35,3.7
2025-01-02,EUCP,18,0.4444444444444444,3355.1666666666665,3.761111111111111
2025-01-02,FieldSupport,13,0.38461538461538464,4661.384615384615,3.753846153846154
2025-01-02,MajorIncident,11,0.36363636363636365,4276.909090909091,4.0181818181818185
2025-01-02,Networks,9,0.2222222222222222,2415.777777777778,4.177777777777778
2025-01-02,SecurityOps,19,0.5789473684210527,4053.5263157894738,3.905263157894737
2025-01-02,ServiceDesk-A,34,0.4411764705882353,3772.9411764705883,3.9176470588235293
2025-01-02,ServiceDesk-B,19,0.5263157894736842,4875.105263157895,3.9210526315789473
2025-01-03,Apps,26,0.6153846153846154,3749.5,3.6346153846153846
2025-01-03,EUCP,17,0.23529411764705882,2458.6470588235293,3.8588235294117643
2025-01-03,FieldSupport,21,0.6666666666666666,6062.0,3.4714285714285715
2025-01-03,MajorIncident,7,0.42857142857142855,5587.142857142857,3.557142857142857
2025-01-03,Networks,14,0.5714285714285714,4346.571428571428,3.5785714285714287
2025-01-03,SecurityOps,9,0.2222222222222222,2723.8888888888887,4.011111111111111
2025-01-03,ServiceDesk-A,42,0.35714285714285715,3538.0714285714284,3.804761904761905
2025-01-03,ServiceDesk-B,29,0.3793103448275862,4390.517241379311,3.848275862068965
2025-01-04,Apps,16,0.5625,3917.6875,3.725
2025-01-04,EUCP,8,0.5,3241.5,3.775
2025-01-04,FieldSupport,15,0.4666666666666667,3358.4666666666667,3.7933333333333334
2025-01-04,MajorIncident,4,0.0,2080.25,4.025
2025-01-04,Networks,8,0.5,4568.375,3.8875
2025-01-04,SecurityOps,11,0.5454545454545454,4390.272727272727,3.8
2025-01-04,ServiceDesk-A,36,0.3611111111111111,3263.8333333333335,3.813888888888889
2025-01-04,ServiceDesk-B,28,0.42857142857142855,3651.3571428571427,3.9785714285714286
2025-01-05,Apps,18,0.4444444444444444,3980.1111111111113,3.8444444444444446
2025-01-05,EUCP,13,0.38461538461538464,3446.846153846154,4.107692307692307
2025-01-05,FieldSupport,23,0.5652173913043478,4534.521739130435,3.891304347826087
2025-01-05,MajorIncident,7,0.14285714285714285,3177.4285714285716,3.6714285714285713
2025-01-05,Networks,11,0.36363636363636365,3443.3636363636365,3.972727272727273
2025-01-05,SecurityOps,12,0.5833333333333334,3835.5,3.5666666666666664
2025-01-05,ServiceDesk-A,32,0.4375,3464.84375,3.90625
2025-01-05,ServiceDesk-B,24,0.25,3067.875,4.016666666666667
2025-01-06,Apps,17,0.5882352941176471,4394.176470588235,3.552941176470588
2025-01-06,EUCP,9,0.3333333333333333,3345.4444444444443,3.9444444444444446
2025-01-06,FieldSupport,16,0.5625,4078.3125,3.79375
2025-01-06,MajorIncident,10,0.4,3262.0,3.75
2025-01-06,Networks,15,0.5333333333333333,2564.2,3.493333333333333
2025-01-06,SecurityOps,14,0.6428571428571429,3650.3571428571427,3.707142857142857
2025-01-06,ServiceDesk-A,30,0.3333333333333333,2579.1666666666665,3.93
2025-01-06,ServiceDesk-B,21,0.47619047619047616,4373.714285714285,3.8095238095238093
2025-01-07,Apps,20,0.5,4262.7,3.8549999999999995
2025-01-07,EUCP,20,0.65,4680.75,3.63
2025-01-07,FieldSupport,19,0.8421052631578947,6020.263157894737,3.3894736842105266
2025-01-07,MajorIncident,3,0.3333333333333333,1437.3333333333333,3.766666666666667
2025-01-07,Networks,9,0.2222222222222222,2972.222222222222,4.011111111111111
2025-01-07,SecurityOps,14,0.6428571428571429,4061.3571428571427,3.7285714285714286
2025-01-07,ServiceDesk-A,26,0.5384615384615384,2854.923076923077,3.8038461538461537
